########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
			country_has_state_religion = rel:sunni
			country_has_state_religion = rel:shiite
		}
		OR = {
			s:STATE_CYPRUS = {
				any_scope_state = {
					radical_fraction = {
						value >= 0.40
						culture = cu:greek
					}
				}
			}
			AND = {
				s:STATE_CYPRUS = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.33
							culture = cu:greek
						}
					}
				}
				is_at_war = yes
			}
		}
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_CYPRUS = {
			random_scope_state = {
				save_scope_as = cyprus_state_scope
			}
		}
		create_country = {
			tag = CYP
			origin = this
			state = scope:cyprus_state_scope
		}
		c:CYP = {
			save_scope_as = cyprus_scope
			create_cyprus_characters = yes
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:CYP
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:CYP
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker		
	}	
		
	option = { # Get the Whip
		name = grefm.216.a
		default_option = yes
		c:CYP = {
			make_independent = yes
		}
		end_truce = c:CYP
		create_diplomatic_play = {
			name = grefm_cyprus_rebellion
			target_country = c:CYP
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:CYP = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_CYPRUS.region_state:CYP
				}
				add_war_goal = {
					holder = c:CYP
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:CYP
					value = 100
				}
			}
			change_infamy = -5
		}
		hidden_effect = {
			every_country = {
				limit = {
					country_has_primary_culture = cu:greek
				}
				trigger_event = {
					id = grefm.212 # Greek Uprising in State (GRE)
				}
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.216.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:CYP
			type = protectorate
		}
	}
	
}

grefm.217 = { # The Macedonian Revolt (TUR/EGY)
	type = country_event
	placement = scope:macedonia_state_scope
	
	title = grefm.217.t
	desc = grefm.217.d
	flavor = grefm.217.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		owns_entire_state_region = STATE_MACEDONIA
		any_country = { has_modifier = modifier_grefm_supporting_macedonia }
		NOT = { has_global_variable = grefm_revolt_cooldown }
		OR = {
			country_has_state_religion = rel:sunni
			country_has_state_religion = rel:shiite
		}
		OR = {
			s:STATE_MACEDONIA = {
				any_scope_state = {
					radical_fraction = {
						value >= 0.40
						culture = cu:greek
					}
				}
			}
			AND = {
				s:STATE_MACEDONIA = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.33
							culture = cu:greek
						}
					}
				}
				is_at_war = yes
			}
		}
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_MACEDONIA = {
			random_scope_state = {
				save_scope_as = macedonia_state_scope
			}
		}
		create_country = {
			tag = MAC
			origin = this
			state = scope:macedonia_state_scope
		}
		c:MAC = {
			save_scope_as = macedonia_scope
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:MAC
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:MAC
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
		
	option = { # Get the Whip
		name = grefm.217.a
		default_option = yes
		c:MAC = {
			make_independent = yes
		}
		end_truce = c:MAC
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:MAC
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:MAC = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_MACEDONIA.region_state:MAC
				}
				add_war_goal = {
					holder = c:MAC
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:MAC
					value = 100
				}
			}
			change_infamy = -5
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.217.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:MAC
			type = protectorate
		}
	}
	
}

grefm.218 = { # The Smyrna Revolt (TUR/EGY)
	type = country_event
	placement = scope:aydin_state_scope
	
	title = grefm.218.t
	desc = grefm.218.d
	flavor = grefm.218.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		owns_entire_state_region = STATE_AYDIN
		any_country = { has_modifier = modifier_grefm_supporting_smyrna }
		NOT = { has_global_variable = grefm_revolt_cooldown }
		OR = {
			country_has_state_religion = rel:sunni
			country_has_state_religion = rel:shiite
		}
		OR = {
			s:STATE_AYDIN = {
				any_scope_state = {
					radical_fraction = {
						value >= 0.40
						culture = cu:greek
					}
				}
			}
			AND = {
				s:STATE_AYDIN = {
					any_scope_state = {
						radical_fraction = {
							value >= 0.33
							culture = cu:greek
						}
					}
				}
				is_at_war = yes
			}
		}
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_AYDIN = {
			random_scope_state = {
				save_scope_as = aydin_state_scope
			}
		}
		create_country = {
			tag = SMYR
			origin = this
			state = scope:aydin_state_scope
		}
		c:SMYR = {
			save_scope_as = smyrna_scope
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:SMYR
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:SMYR
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
		
	option = { # Get the Whip
		name = grefm.218.a
		default_option = yes
		c:SMYR = {
			make_independent = yes
		}
		end_truce = c:SMYR
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:SMYR
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:SMYR = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_AYDIN.region_state:SMYR
				}
				add_war_goal = {
					holder = c:SMYR
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:SMYR
					value = 100
				}
			}
			change_infamy = -5
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.218.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:SMYR
			type = protectorate
		}
	}
	
}

grefm.219 = { # Reassigns the Revolt Journals
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		grefm_is_muslim_trigger = yes
		NOR = { 
			has_journal_entry = je_grefm_greek_separatism_sub
			has_law = law_type:law_multicultural
		}
		any_country = {
			has_journal_entry = je_grefm_greek_separatism_main
		}
		OR = {
			owns_entire_state_region = STATE_MACEDONIA
			owns_entire_state_region = STATE_SKOPIA
			owns_entire_state_region = STATE_ALBANIA
			owns_entire_state_region = STATE_AYDIN
			owns_entire_state_region = STATE_CRETE
			owns_entire_state_region = STATE_CYPRUS
		}
	}
	
	immediate = {
		if = {
			limit = {
				NOT = {
					has_variable = grefm_separatism_received
				}
			}
			trigger_event = {
				id = grefm.210 # Greek Separatism
			}
			set_variable = grefm_separatism_received
		}
		else = {
			add_journal_entry = {
				type = je_grefm_greek_separatism_sub
			}
			post_notification = notitification_grefm_separatism_received
		}
	}

}

#### ANNEXATION EVENTS ####

grefm.220 = { # ION annexation
	type = country_event
	placement = scope:ionian_overlord_capital

	title = grefm.220.t
	desc = grefm.220.d
	flavor = grefm.220.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = { # triggered by decision
	}

	immediate = {
		c:ION = {
			save_scope_as = ionian_country
			top_overlord = {
				save_scope_as = ionian_overlord
				capital = {
					save_scope_as = ionian_overlord_capital
				}
			}
		}
	}

	option = {
		name = grefm.220.a
		default_option = yes
		annex = c:ION
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
	}
}


grefm.221 = { # EPI annexation
	type = country_event
	placement = scope:epirus_capital
	
	title = grefm.221.t
	desc = grefm.221.d
	flavor = grefm.221.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		c:EPI = {
			save_scope_as = epirus_scope
			capital = {
				save_scope_as = epirus_capital
			}
		}
	}

	option = {
		name = grefm.221.a
		default_option = yes
		annex = c:EPI
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
		if = {
			limit = {
				NOT = { has_claim = s:STATE_ALBANIA }
			}
			s:STATE_ALBANIA = {
				add_claim = ROOT
			}
		}
	}
}

grefm.222 = { # CYP annexation
	type = country_event
	placement = scope:cyprus_capital
	
	title = grefm.222.t
	desc = grefm.222.d
	flavor = grefm.222.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		c:CYP = {
			save_scope_as = cyprus_scope
			capital = {
				save_scope_as = cyprus_capital
			}
		}
	}

	option = {
		name = grefm.222.a
		default_option = yes
		annex = c:CYP
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
	}
}

grefm.223 = { # CRE annexation
	type = country_event
	placement = scope:crete_capital
	
	title = grefm.223.t
	desc = grefm.223.d
	flavor = grefm.223.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		c:CRE = {
			save_scope_as = crete_scope
			capital = {
				save_scope_as = crete_capital
			}
		}
	}

	option = {
		name = grefm.223.a
		default_option = yes
		annex = c:CRE
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
	}
}

grefm.224 = { # MAC annexation
	type = country_event
	placement = scope:macedonia_capital
	
	title = grefm.224.t
	desc = grefm.224.d
	flavor = grefm.224.f

	event_image = {
		video = "unspecific_signed_contract"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
	}

	immediate = {
		c:MAC = {
			save_scope_as = macedonia_scope
			capital = {
				save_scope_as = macedonia_capital
			}
		}
	}

	option = {
		name = grefm.224.a
		default_option = yes
		annex = c:MAC
		add_loyalists = {
			culture = cu:greek
			value = small_radicals
		}
	}
}

#### GREEK ORTHODOX CHURCH EVENTS ####

grefm.230 = { #  The Defence of Jonas King
	type = country_event
	placement = root
	
	title = grefm.230.t
	desc = grefm.230.d
	flavor = grefm.230.f
	
	event_image = {
		video = "africa_leader_arguing"
	}
	
	icon = "gfx/interface/icons/event_icons/event_orthodox.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_global_variable = jonas_king_started }
		country_has_state_religion = rel:orthodox
		owns_entire_state_region = STATE_ATTICA
		OR = {
			has_variable = grefm_1843_revolution_happened
			has_variable = grefm_bavarocracy_completed
		}
	}
	
	immediate = {
		set_global_variable = jonas_king_started
		create_character = {
			template = template_grefm_king_jonas
			on_created = {
				place_character_in_void = 300
			}
		}
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}	
	
	option = { # Prosecute Jonas
		name = grefm.230.a
		default_option = yes
		trigger_event = {
			id = grefm.231 # Speech before the Areopagus
			days = 240
		}
		add_radicals = {
			religion = rel:protestant
			value = small_radicals
		}
	}
	
	option = { # Let Jonas Go
		name = grefm.230.b
		add_loyalists = {
			religion = rel:protestant
			value = medium_radicals
		}		
		add_radicals = {
			pop_type = clergymen
			value = medium_radicals
		}
	}

}

grefm.231 = { # Speech before the Areopagus
	type = country_event
	placement = root
	
	title = grefm.231.t
	desc = grefm.231.d
	flavor = grefm.231.f
	
	event_image = {
		video = "votp_hostile_court"
	}
	
	icon = "gfx/interface/icons/event_icons/event_scales.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}	
	
	option = {
		name = grefm.231.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_ejected_jonas
			months = normal_modifier_time
		}
		add_radicals = {
			religion = rel:protestant
			value = small_radicals
		}
		set_variable = grefm_jonas_yeeted
	}

}

grefm.232 = { # Jonas King Returns
	type = country_event
	placement = root
	
	title = grefm.232.t
	desc = grefm.232.d
	flavor = grefm.232.f
	
	event_image = {
		video = "unspecific_steam_ship"
	}
	
	icon = "gfx/interface/icons/event_icons/event_newspaper.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		NOT = { has_modifier = modifier_grefm_ejected_jonas }
		has_variable = grefm_jonas_yeeted
		country_has_state_religion = rel:orthodox
		any_character_in_void = {
			has_template = template_grefm_king_jonas
		}
	}
	
	immediate = {
		remove_variable = grefm_jonas_yeeted
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}	
	
	option = { # Arrest Him!
		name = grefm.232.a
		default_option = yes
		trigger_event = {
			id = grefm.233 # Foreign Intercession for Jonas King
			days = 45
		}
	}
	
	option = { # Leave Him Be
		name = grefm.232.b
		custom_tooltip = grefm.232.tt
		every_country = {
			limit = {
				country_has_state_religion = rel:protestant
				country_rank >= rank_value:major_power
			}
			change_relations = {
				country = c:GRE
				value = 10
			}
		}
		add_modifier = {
			name = modifier_grefm_religious_deconfliction
			months = normal_modifier_time
		}		
	}

}

grefm.233 = { # Foreign Intercession for Jonas King
	type = country_event
	placement = root
	
	title = grefm.233.t
	desc = grefm.233.d
	flavor = grefm.233.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_default.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
	}
	
	immediate = {
		random_character_in_void = {
			limit = {
				has_template = template_grefm_king_jonas
			}
			save_scope_as = grefm_jonas_scope
		}
		c:USA = {
			save_scope_as = usa_scope
		}
		ig:ig_devout = {
			save_scope_as = devout_scope
		}
	}	
	
	option = { # Reconcile with King
		name = grefm.233.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_religious_deconfliction
			months = normal_modifier_time
		}
		add_radicals = {
			pop_type = clergymen
			value = small_radicals
		}
	}
	
	option = { # We are the law
		name = grefm.233.b
		add_modifier = {
			name = modifier_grefm_religious_witchhunt
			months = normal_modifier_time
		}
		create_incident = {
			country = c:USA
			value = 10
		}
	}

}

#### GREEK ETHNOGENESIS EVENTS ####

grefm.240 = { # what is a greek
	type = country_event
	placement = root
	
	title = grefm.240.t
	desc = grefm.240.d
	flavor = grefm.240.f
	
	event_image = {
